,num_rating
2140,6.0
2141,6.0
2142,10.0
2143,9.0
2144,8.0
2145,8.0
2146,5.0
2147,10.0
2148,6.0
2149,8.0
2150,10.0
2151,10.0
2152,10.0
2153,6.0
2154,10.0
2155,10.0
2156,9.0
2157,3.0
2158,8.0
2159,10.0
2160,5.0
2161,6.0
2162,7.0
2163,10.0
2164,8.0
2165,10.0
2166,6.0
2167,9.0
2168,6.0
2169,10.0
2170,10.0
2171,9.0
2172,9.0
2173,10.0
2174,9.0
2175,8.0
2176,6.0
2177,10.0
2178,10.0
2179,10.0
2180,8.0
2181,6.0
2182,10.0
2183,10.0
2184,10.0
2185,9.0
2186,10.0
2187,5.0
2188,10.0
2189,10.0
2190,9.0
2191,9.0
2192,10.0
2193,5.0
2194,10.0
2195,8.0
2196,5.0
2197,6.0
2198,8.0
2199,6.0
2200,8.0
2201,10.0
2202,6.0
2203,7.0
2204,4.0
2205,10.0
2206,10.0
2207,6.0
2208,9.0
2209,9.0
2210,10.0
2211,6.0
2212,10.0
2213,10.0
2214,10.0
2215,10.0
2216,9.0
2217,10.0
2218,10.0
2219,7.0
2220,10.0
2221,7.0
2222,10.0
2223,10.0
2224,10.0
2225,10.0
2226,3.0
2227,5.0
2228,8.0
2229,10.0
2230,10.0
2231,10.0
2232,10.0
2233,6.0
2234,10.0
2235,10.0
2236,4.0
2237,3.0
2238,8.0
2239,4.0
2240,7.0
2241,10.0
2242,2.0
2243,10.0
2244,10.0
2245,5.0
2246,10.0
2247,8.0
2248,10.0
2249,9.0
2250,10.0
2251,10.0
2252,6.0
2253,9.0
2254,8.0
2255,8.0
2256,8.0
2257,7.0
2258,8.0
2259,10.0
2260,3.0
2261,9.0
2262,6.0
2263,5.0
2264,8.0
2265,5.0
2266,10.0
2267,8.0
2268,6.0
2269,9.0
2270,9.0
2271,9.0
2272,10.0
2273,6.0
2274,9.0
2275,4.0
2276,7.0
2277,10.0
2278,9.0
2279,10.0
2280,10.0
2281,10.0
2282,10.0
2283,4.0
2284,10.0
2285,10.0
2286,8.0
2287,10.0
2288,9.0
2289,10.0
2290,6.0
2291,5.0
2292,10.0
2293,10.0
2294,10.0
2295,7.0
2296,10.0
2297,10.0
2298,5.0
2299,6.0
2300,10.0
2301,9.0
2302,10.0
2303,6.0
2304,2.0
2305,4.0
2306,10.0
2307,10.0
2308,10.0
2309,4.0
2310,10.0
2311,10.0
2312,9.0
2313,4.0
2314,10.0
2315,2.0
2316,10.0
2317,9.0
2318,10.0
2319,6.0
2320,10.0
2321,10.0
2322,10.0
2323,10.0
2324,10.0
2325,10.0
2326,10.0
2327,10.0
2328,2.0
2329,10.0
2330,4.0
2331,10.0
2332,10.0
2333,8.0
2334,10.0
2335,10.0
2336,5.0
2337,10.0
2338,8.0
2339,10.0
2340,8.0
2341,10.0
2342,10.0
2343,6.0
2344,8.0
2345,10.0
2346,5.0
2347,10.0
2348,10.0
2349,10.0
2350,10.0
2351,10.0
2352,10.0
2353,6.0
2354,10.0
2355,10.0
2356,10.0
2357,10.0
2358,10.0
2359,9.0
2360,9.0
2361,2.0
2362,10.0
2363,10.0
2364,6.0
2365,10.0
2366,10.0
2367,10.0
2368,10.0
2369,8.0
2370,10.0
2371,8.0
2372,10.0
2373,10.0
2374,6.0
2375,9.0
2376,5.0
2377,4.0
2378,7.0
2379,6.0
2380,10.0
2381,8.0
2382,10.0
2383,7.0
2384,10.0
2385,9.0
2386,10.0
2387,9.0
2388,10.0
2389,10.0
2390,10.0
2391,10.0
2392,10.0
2393,2.0
2394,8.0
2395,7.0
2396,6.0
2397,10.0
2398,10.0
2399,10.0
2400,9.0
2401,7.0
2402,3.0
2403,6.0
2404,10.0
2405,6.0
2406,10.0
2407,10.0
2408,9.0
2409,10.0
2410,10.0
2411,7.0
2412,6.0
2413,10.0
2414,4.0
2415,5.0
2416,10.0
2417,6.0
2418,7.0
2419,10.0
2420,9.0
2421,6.0
2422,10.0
2423,6.0
2424,10.0
2425,7.0
2426,10.0
2427,10.0
2428,6.0
2429,3.0
2430,9.0
2431,10.0
2432,10.0
2433,9.0
2434,9.0
2435,8.0
2436,8.0
2437,8.0
2438,9.0
2439,10.0
2440,6.0
2441,9.0
2442,10.0
2443,7.0
2444,4.0
2445,10.0
2446,5.0
2447,6.0
2448,9.0
2449,8.0
2450,4.0
2451,6.0
2452,9.0
2453,10.0
2454,3.0
2455,10.0
2456,7.0
2457,10.0
2458,10.0
2459,3.0
2460,4.0
2461,10.0
2462,10.0
2463,5.0
2464,9.0
2465,8.0
2466,9.0
2467,10.0
2468,7.0
2469,10.0
2470,10.0
2471,9.0
2472,9.0
2473,8.0
2474,10.0
2475,8.0
2476,10.0
2477,10.0
2478,2.0
2479,6.0
2480,10.0
2481,9.0
2482,10.0
2483,10.0
2484,10.0
2485,3.0
2486,9.0
2487,10.0
2488,6.0
2489,9.0
2490,7.0
2491,10.0
2492,2.0
2493,7.0
2494,8.0
2495,6.0
2496,8.0
2497,6.0
2498,10.0
2499,9.0
2500,8.0
2501,8.0
2502,10.0
2503,5.0
2504,6.0
2505,4.0
2506,10.0
2507,10.0
2508,10.0
2509,9.0
2510,4.0
2511,6.0
2512,8.0
2513,6.0
2514,8.0
2515,8.0
2516,9.0
2517,7.0
2518,4.0
2519,5.0
2520,9.0
2521,10.0
2522,8.0
2523,9.0
2524,10.0
2525,9.0
2526,10.0
2527,6.0
2528,10.0
2529,10.0
2530,10.0
2531,10.0
2532,8.0
2533,9.0
2534,8.0
2535,9.0
2536,8.0
2537,7.0
2538,9.0
2539,10.0
2540,9.0
2541,9.0
2542,9.0
2543,8.0
2544,10.0
2545,9.0
2546,9.0
2547,7.0
2548,8.0
2549,7.0
2550,10.0
2551,7.0
2552,9.0
2553,6.0
2554,8.0
2555,5.0
2556,10.0
2557,9.0
2558,9.0
2559,9.0
2560,7.0
2561,10.0
2562,10.0
2563,9.0
2564,8.0
2565,9.0
2566,9.0
2567,10.0
2568,9.0
2569,10.0
2570,10.0
2571,7.0
2572,10.0
2573,6.0
2574,10.0
2575,10.0
2576,9.0
2577,7.0
2578,4.0
2579,10.0
2580,9.0
2581,9.0
2582,8.0
2583,8.0
2584,6.0
2585,8.0
2586,10.0
2587,5.0
2588,9.0
2589,8.0
2590,6.0
2591,6.0
2592,7.0
2593,9.0
2594,9.0
2595,9.0
2596,8.0
2597,7.0
2598,8.0
2599,6.0
2600,8.0
2601,10.0
2602,10.0
2603,10.0
2604,7.0
2605,10.0
2606,9.0
2607,8.0
2608,10.0
2609,9.0
2610,9.0
2611,6.0
2612,10.0
2613,5.0
2614,7.0
2615,9.0
2616,10.0
2617,8.0
2618,8.0
2619,5.0
2620,8.0
2621,2.0
2622,9.0
2623,6.0
2624,9.0
2625,7.0
2626,9.0
2627,6.0
2628,6.0
2629,4.0
2630,3.0
2631,9.0
2632,10.0
2633,10.0
2634,8.0
2635,10.0
2636,6.0
2637,10.0
2638,2.0
2639,6.0
2640,10.0
2641,6.0
2642,10.0
2643,10.0
2644,6.0
2645,10.0
2646,10.0
2647,10.0
2648,10.0
2649,10.0
2650,6.0
2651,6.0
2652,10.0
2653,10.0
2654,10.0
2655,10.0
2656,10.0
2657,10.0
2658,10.0
2659,10.0
2660,6.0
2661,10.0
2662,2.0
2663,10.0
2664,10.0
2665,8.0
2666,10.0
2667,10.0
2668,10.0
2669,10.0
2670,7.0
2671,8.0
2672,9.0
2673,8.0
2674,6.0
2675,9.0
2676,10.0
2677,10.0
2678,10.0
2679,8.0
2680,10.0
2681,10.0
2682,10.0
2683,10.0
2684,10.0
2685,10.0
2686,9.0
2687,10.0
2688,9.0
2689,5.0
2690,9.0
2691,4.0
2692,9.0
2693,2.0
2694,9.0
2695,7.0
2696,7.0
2697,5.0
2698,8.0
2699,9.0
2700,10.0
2701,10.0
2702,6.0
2703,8.0
2704,9.0
2705,8.0
2706,10.0
2707,6.0
2708,6.0
2709,6.0
2710,5.0
2711,6.0
2712,8.0
2713,6.0
2714,8.0
2715,10.0
2716,10.0
2717,8.0
2718,8.0
2719,10.0
2720,6.0
2721,9.0
2722,9.0
2723,10.0
2724,8.0
2725,10.0
2726,10.0
2727,6.0
2728,3.0
2729,9.0
2730,7.0
2731,10.0
2732,2.0
2733,10.0
2734,7.0
2735,6.0
2736,6.0
2737,8.0
2738,8.0
2739,10.0
2740,9.0
2741,8.0
2742,7.0
2743,8.0
2744,8.0
2745,10.0
2746,10.0
2747,8.0
2748,10.0
2749,3.0
2750,8.0
2751,4.0
2752,9.0
2753,10.0
2754,10.0
2755,10.0
2756,6.0
2757,6.0
2758,3.0
2759,10.0
2760,6.0
2761,9.0
2762,10.0
2763,10.0
2764,10.0
2765,10.0
2766,6.0
2767,10.0
2768,9.0
2769,9.0
2770,9.0
2771,2.0
2772,10.0
2773,10.0
2774,10.0
2775,6.0
2776,5.0
2777,6.0
2778,7.0
2779,10.0
2780,6.0
2781,8.0
2782,7.0
2783,9.0
2784,5.0
2785,4.0
2786,10.0
2787,9.0
2788,10.0
2789,8.0
2790,9.0
2791,10.0
2792,10.0
2793,6.0
2794,10.0
2795,9.0
2796,10.0
2797,10.0
2798,10.0
2799,9.0
2800,10.0
2801,8.0
2802,9.0
2803,9.0
2804,7.0
2805,8.0
2806,10.0
2807,9.0
2808,9.0
2809,7.0
2810,10.0
2811,9.0
2812,10.0
2813,10.0
2814,6.0
2815,10.0
2816,10.0
2817,8.0
2818,8.0
2819,8.0
2820,8.0
2821,9.0
2822,10.0
2823,10.0
2824,10.0
2825,10.0
2826,6.0
2827,8.0
2828,10.0
2829,9.0
2830,9.0
2831,10.0
2832,8.0
2833,7.0
2834,10.0
2835,10.0
2836,10.0
2837,9.0
2838,10.0
2839,10.0
2840,10.0
2841,6.0
2842,10.0
2843,10.0
2844,9.0
2845,9.0
2846,10.0
2847,7.0
2848,6.0
2849,6.0
2850,8.0
2851,10.0
2852,8.0
2853,7.0
2854,7.0
2855,10.0
2856,3.0
2857,6.0
2858,6.0
2859,7.0
2860,10.0
2861,10.0
2862,10.0
2863,10.0
2864,9.0
2865,9.0
2866,7.0
2867,10.0
2868,6.0
2869,8.0
2870,9.0
2871,10.0
2872,6.0
2873,5.0
2874,9.0
2875,10.0
2876,7.0
2877,10.0
2878,10.0
2879,10.0
2880,10.0
2881,10.0
2882,10.0
2883,10.0
2884,8.0
2885,3.0
2886,10.0
2887,6.0
2888,8.0
2889,6.0
2890,8.0
2891,9.0
2892,10.0
2893,8.0
2894,8.0
2895,3.0
2896,8.0
2897,8.0
2898,8.0
2899,6.0
2900,9.0
2901,8.0
2902,10.0
2903,6.0
2904,9.0
2905,7.0
2906,8.0
2907,4.0
2908,8.0
2909,9.0
2910,9.0
2911,10.0
2912,3.0
2913,8.0
2914,8.0
2915,7.0
2916,8.0
2917,9.0
2918,10.0
2919,6.0
2920,8.0
2921,5.0
2922,10.0
2923,9.0
2924,5.0
2925,8.0
2926,6.0
2927,7.0
2928,10.0
2929,2.0
2930,6.0
2931,8.0
2932,10.0
2933,7.0
2934,9.0
2935,6.0
2936,10.0
2937,5.0
2938,3.0
2939,10.0
2940,5.0
2941,5.0
2942,8.0
2943,9.0
2944,10.0
2945,8.0
2946,3.0
2947,6.0
2948,9.0
2949,7.0
2950,5.0
2951,10.0
2952,8.0
2953,10.0
2954,6.0
2955,7.0
2956,9.0
2957,10.0
2958,7.0
2959,5.0
2960,9.0
2961,5.0
2962,10.0
2963,9.0
2964,9.0
2965,5.0
2966,10.0
2967,10.0
2968,9.0
2969,10.0
2970,7.0
2971,10.0
2972,8.0
2973,10.0
2974,10.0
2975,4.0
2976,7.0
2977,10.0
2978,8.0
2979,5.0
2980,7.0
2981,8.0
2982,7.0
2983,10.0
2984,6.0
2985,8.0
2986,7.0
2987,9.0
2988,10.0
2989,9.0
2990,9.0
2991,10.0
2992,10.0
2993,9.0
2994,10.0
2995,10.0
2996,8.0
2997,10.0
2998,10.0
2999,10.0
3000,10.0
3001,10.0
3002,10.0
3003,6.0
3004,10.0
3005,10.0
3006,7.0
3007,5.0
3008,4.0
3009,10.0
3010,6.0
3011,10.0
3012,2.0
3013,7.0
3014,6.0
3015,7.0
3016,3.0
3017,4.0
3018,8.0
3019,10.0
3020,4.0
3021,8.0
3022,8.0
3023,8.0
3024,6.0
3025,9.0
3026,9.0
3027,10.0
3028,8.0
3029,7.0
3030,9.0
3031,4.0
3032,8.0
3033,10.0
3034,9.0
3035,10.0
3036,10.0
3037,2.0
3038,7.0
3039,10.0
3040,7.0
3041,9.0
3042,8.0
3043,8.0
3044,9.0
3045,2.0
3046,10.0
3047,5.0
3048,8.0
3049,8.0
3050,9.0
3051,6.0
3052,10.0
3053,6.0
3054,9.0
3055,8.0
3056,8.0
3057,4.0
3058,9.0
3059,8.0
3060,9.0
3061,6.0
3062,9.0
3063,7.0
3064,8.0
3065,3.0
3066,9.0
3067,9.0
3068,10.0
3069,10.0
3070,8.0
3071,9.0
3072,8.0
3073,7.0
3074,5.0
3075,7.0
3076,10.0
3077,9.0
3078,9.0
3079,8.0
3080,2.0
3081,9.0
3082,10.0
3083,9.0
3084,6.0
3085,10.0
3086,8.0
3087,5.0
3088,8.0
3089,9.0
3090,8.0
3091,7.0
3092,8.0
3093,10.0
3094,9.0
3095,8.0
3096,7.0
3097,10.0
3098,4.0
3099,8.0
3100,10.0
3101,8.0
3102,7.0
3103,3.0
3104,6.0
3105,5.0
3106,10.0
3107,9.0
3108,7.0
3109,3.0
3110,7.0
3111,8.0
3112,8.0
3113,8.0
3114,6.0
3115,8.0
3116,8.0
3117,6.0
3118,6.0
3119,10.0
3120,10.0
3121,9.0
3122,9.0
3123,8.0
3124,7.0
3125,5.0
3126,9.0
3127,10.0
3128,8.0
3129,10.0
3130,10.0
3131,2.0
3132,10.0
3133,10.0
3134,10.0
3135,10.0
3136,8.0
3137,10.0
3138,9.0
3139,7.0
3140,10.0
3141,9.0
3142,9.0
3143,6.0
3144,10.0
3145,2.0
3146,5.0
3147,10.0
3148,9.0
3149,10.0
3150,10.0
3151,10.0
3152,10.0
3153,6.0
3154,6.0
3155,6.0
3156,10.0
3157,10.0
3158,10.0
3159,10.0
3160,10.0
3161,10.0
3162,6.0
3163,10.0
3164,4.0
3165,10.0
3166,10.0
3167,8.0
3168,5.0
3169,5.0
3170,10.0
3171,8.0
3172,7.0
3173,10.0
3174,6.0
3175,10.0
3176,9.0
3177,9.0
3178,6.0
3179,10.0
3180,4.0
3181,5.0
3182,7.0
3183,10.0
3184,9.0
3185,9.0
3186,9.0
3187,8.0
3188,9.0
3189,2.0
3190,6.0
3191,6.0
3192,10.0
3193,9.0
3194,4.0
3195,10.0
3196,10.0
3197,8.0
3198,4.0
3199,9.0
3200,10.0
3201,10.0
3202,10.0
3203,6.0
3204,9.0
3205,8.0
3206,9.0
3207,9.0
3208,3.0
3209,5.0
3210,4.0
3211,9.0
3212,8.0
3213,9.0
3214,9.0
3215,9.0
3216,8.0
3217,6.0
3218,9.0
3219,10.0
3220,7.0
3221,6.0
3222,9.0
3223,2.0
3224,9.0
3225,10.0
3226,9.0
3227,8.0
3228,10.0
3229,10.0
3230,9.0
3231,5.0
3232,9.0
3233,8.0
3234,5.0
3235,8.0
3236,9.0
3237,2.0
3238,10.0
3239,6.0
3240,10.0
3241,5.0
3242,8.0
3243,5.0
3244,10.0
3245,8.0
3246,8.0
3247,10.0
3248,4.0
3249,10.0
3250,9.0
3251,8.0
3252,10.0
3253,7.0
3254,8.0
3255,2.0
3256,7.0
3257,9.0
3258,7.0
3259,10.0
3260,9.0
3261,10.0
3262,10.0
3263,5.0
3264,4.0
3265,10.0
3266,8.0
3267,6.0
3268,9.0
3269,10.0
3270,9.0
3271,6.0
3272,10.0
3273,9.0
3274,10.0
3275,10.0
3276,9.0
3277,10.0
3278,5.0
3279,8.0
3280,5.0
3281,9.0
3282,5.0
3283,9.0
3284,5.0
3285,6.0
3286,10.0
3287,8.0
3288,10.0
3289,6.0
3290,9.0
3291,9.0
3292,6.0
3293,5.0
3294,10.0
3295,9.0
3296,9.0
3297,10.0
3298,4.0
3299,6.0
3300,9.0
3301,8.0
3302,10.0
3303,9.0
3304,7.0
3305,10.0
3306,8.0
3307,4.0
3308,10.0
3309,4.0
3310,9.0
3311,10.0
3312,7.0
3313,8.0
3314,10.0
3315,8.0
3316,9.0
3317,10.0
3318,5.0
3319,9.0
3320,8.0
3321,9.0
3322,4.0
3323,10.0
3324,7.0
3325,7.0
3326,5.0
3327,7.0
3328,6.0
3329,6.0
3330,10.0
3331,6.0
3332,10.0
3333,9.0
3334,5.0
3335,10.0
3336,4.0
3337,8.0
3338,6.0
3339,9.0
3340,10.0
3341,10.0
3342,3.0
3343,8.0
3344,8.0
3345,6.0
3346,9.0
3347,7.0
3348,6.0
3349,6.0
3350,9.0
3351,8.0
3352,9.0
3353,8.0
3354,9.0
3355,9.0
3356,10.0
3357,8.0
3358,4.0
3359,10.0
3360,10.0
3361,9.0
3362,6.0
3363,4.0
3364,6.0
3365,9.0
3366,9.0
3367,10.0
3368,8.0
3369,6.0
3370,8.0
3371,7.0
3372,9.0
3373,8.0
3374,10.0
3375,6.0
3376,8.0
3377,4.0
3378,8.0
3379,6.0
3380,8.0
3381,6.0
3382,9.0
3383,10.0
3384,5.0
3385,10.0
3386,7.0
3387,8.0
3388,5.0
3389,4.0
3390,10.0
3391,9.0
3392,8.0
3393,9.0
3394,10.0
3395,5.0
3396,9.0
3397,8.0
3398,6.0
3399,7.0
3400,9.0
3401,10.0
3402,10.0
3403,10.0
3404,6.0
3405,10.0
3406,4.0
3407,10.0
3408,8.0
3409,7.0
3410,9.0
3411,9.0
3412,4.0
3413,10.0
3414,8.0
3415,10.0
3416,6.0
3417,7.0
3418,9.0
3419,9.0
3420,7.0
3421,7.0
3422,10.0
3423,8.0
3424,10.0
3425,6.0
3426,5.0
3427,5.0
3428,4.0
3429,8.0
3430,9.0
3431,10.0
3432,10.0
3433,7.0
3434,6.0
3435,5.0
3436,6.0
3437,6.0
3438,5.0
3439,8.0
3440,2.0
3441,6.0
3442,6.0
3443,8.0
3444,10.0
3445,5.0
3446,6.0
3447,10.0
3448,8.0
3449,10.0
3450,10.0
3451,7.0
3452,6.0
3453,10.0
3454,6.0
3455,10.0
3456,5.0
3457,4.0
3458,10.0
3459,2.0
3460,10.0
3461,9.0
3462,10.0
3463,7.0
3464,6.0
3465,5.0
3466,10.0
3467,10.0
3468,9.0
3469,9.0
3470,8.0
3471,9.0
3472,9.0
3473,10.0
3474,9.0
3475,10.0
3476,8.0
3477,8.0
3478,10.0
3479,5.0
3480,9.0
3481,9.0
3482,9.0
3483,10.0
3484,8.0
3485,7.0
3486,5.0
3487,9.0
3488,9.0
3489,8.0
3490,3.0
3491,6.0
3492,7.0
3493,10.0
3494,10.0
3495,10.0
3496,7.0
3497,10.0
3498,7.0
3499,10.0
3500,6.0
3501,9.0
3502,8.0
3503,10.0
3504,9.0
3505,9.0
3506,6.0
3507,6.0
3508,7.0
3509,9.0
3510,8.0
3511,10.0
3512,10.0
3513,7.0
3514,10.0
3515,9.0
3516,9.0
3517,8.0
3518,10.0
3519,10.0
3520,8.0
3521,10.0
3522,3.0
3523,4.0
3524,9.0
3525,8.0
3526,7.0
3527,10.0
3528,10.0
3529,5.0
3530,10.0
3531,8.0
3532,6.0
3533,9.0
3534,10.0
3535,8.0
3536,6.0
3537,10.0
3538,10.0
3539,10.0
3540,10.0
3541,5.0
3542,10.0
3543,10.0
3544,9.0
3545,10.0
3546,3.0
3547,9.0
3548,8.0
3549,5.0
3550,10.0
3551,7.0
3552,9.0
3553,7.0
3554,10.0
3555,7.0
3556,10.0
3557,8.0
3558,9.0
3559,10.0
3560,6.0
3561,4.0
3562,8.0
3563,9.0
3564,10.0
3565,9.0
3566,10.0
3567,8.0
3568,4.0
3569,8.0
3570,7.0
3571,9.0
3572,10.0
3573,10.0
3574,7.0
3575,8.0
3576,5.0
3577,8.0
3578,9.0
3579,8.0
3580,7.0
3581,7.0
3582,9.0
3583,10.0
3584,10.0
3585,10.0
3586,5.0
3587,10.0
3588,7.0
3589,8.0
3590,7.0
3591,5.0
3592,6.0
3593,5.0
3594,10.0
3595,8.0
3596,10.0
3597,7.0
3598,5.0
3599,8.0
3600,4.0
3601,5.0
3602,7.0
3603,9.0
3604,8.0
3605,9.0
3606,9.0
3607,6.0
3608,3.0
3609,6.0
3610,10.0
3611,10.0
3612,9.0
3613,10.0
3614,8.0
3615,8.0
3616,8.0
3617,10.0
3618,5.0
3619,4.0
3620,8.0
3621,10.0
3622,10.0
3623,6.0
3624,8.0
3625,9.0
3626,9.0
3627,8.0
3628,5.0
3629,7.0
3630,8.0
3631,7.0
3632,10.0
3633,6.0
3634,10.0
3635,4.0
3636,7.0
3637,9.0
3638,9.0
3639,9.0
3640,9.0
3641,4.0
3642,9.0
3643,9.0
3644,10.0
3645,10.0
3646,9.0
3647,8.0
3648,6.0
3649,8.0
3650,3.0
3651,7.0
3652,10.0
3653,9.0
3654,9.0
3655,10.0
3656,10.0
3657,7.0
3658,10.0
3659,6.0
3660,6.0
3661,10.0
3662,10.0
3663,7.0
3664,10.0
3665,2.0
3666,9.0
3667,9.0
3668,7.0
3669,7.0
3670,10.0
3671,9.0
3672,8.0
3673,4.0
3674,10.0
3675,10.0
3676,10.0
3677,9.0
3678,9.0
3679,6.0
3680,9.0
3681,10.0
3682,8.0
3683,10.0
3684,8.0
3685,5.0
3686,10.0
3687,5.0
3688,3.0
3689,10.0
3690,8.0
3691,8.0
3692,10.0
3693,8.0
3694,7.0
3695,10.0
3696,4.0
3697,10.0
3698,8.0
3699,7.0
3700,2.0
3701,9.0
3702,8.0
3703,9.0
3704,3.0
3705,2.0
3706,6.0
3707,8.0
3708,8.0
3709,9.0
3710,10.0
3711,4.0
3712,4.0
3713,3.0
3714,5.0
3715,4.0
3716,5.0
3717,3.0
3718,10.0
3719,4.0
3720,4.0
3721,9.0
3722,6.0
3723,3.0
3724,9.0
3725,2.0
3726,8.0
3727,6.0
3728,4.0
3729,10.0
3730,9.0
3731,9.0
3732,5.0
3733,10.0
3734,9.0
3735,6.0
3736,5.0
3737,9.0
3738,9.0
3739,9.0
3740,10.0
3741,2.0
3742,5.0
3743,9.0
3744,10.0
3745,10.0
3746,9.0
3747,8.0
3748,8.0
3749,8.0
3750,8.0
3751,7.0
3752,9.0
3753,10.0
3754,8.0
3755,8.0
3756,10.0
3757,8.0
3758,10.0
3759,10.0
3760,3.0
3761,9.0
3762,6.0
3763,5.0
3764,9.0
3765,9.0
3766,7.0
3767,10.0
3768,9.0
3769,6.0
3770,10.0
3771,10.0
3772,4.0
3773,3.0
3774,9.0
3775,9.0
3776,10.0
3777,10.0
3778,10.0
3779,10.0
3780,10.0
3781,9.0
3782,6.0
3783,9.0
3784,3.0
3785,10.0
3786,9.0
3787,10.0
3788,10.0
3789,10.0
3790,7.0
3791,10.0
3792,9.0
3793,6.0
3794,10.0
3795,9.0
3796,8.0
3797,10.0
3798,10.0
3799,10.0
3800,10.0
3801,8.0
3802,8.0
3803,8.0
3804,2.0
3805,10.0
3806,2.0
3807,2.0
3808,9.0
3809,10.0
3810,7.0
3811,4.0
3812,2.0
3813,6.0
3814,9.0
3815,6.0
3816,8.0
3817,9.0
3818,5.0
3819,10.0
3820,10.0
3821,10.0
3822,10.0
3823,8.0
3824,10.0
3825,6.0
3826,5.0
3827,8.0
3828,4.0
3829,2.0
3830,8.0
3831,9.0
3832,9.0
3833,8.0
3834,9.0
3835,7.0
3836,6.0
3837,6.0
3838,7.0
3839,9.0
3840,3.0
3841,9.0
3842,8.0
3843,10.0
3844,10.0
3845,10.0
3846,9.0
3847,9.0
3848,10.0
3849,9.0
3850,9.0
3851,5.0
3852,10.0
3853,3.0
3854,8.0
3855,6.0
3856,10.0
3857,10.0
3858,3.0
3859,5.0
3860,9.0
3861,10.0
3862,5.0
3863,10.0
3864,10.0
3865,9.0
3866,9.0
3867,8.0
3868,9.0
3869,2.0
3870,9.0
3871,9.0
3872,9.0
3873,7.0
3874,9.0
3875,9.0
3876,10.0
3877,4.0
3878,10.0
3879,5.0
3880,9.0
3881,10.0
3882,10.0
3883,8.0
3884,8.0
3885,2.0
3886,8.0
3887,10.0
3888,9.0
3889,8.0
3890,8.0
3891,8.0
3892,10.0
3893,8.0
3894,8.0
3895,9.0
3896,10.0
3897,5.0
3898,6.0
3899,10.0
3900,10.0
3901,9.0
3902,2.0
3903,9.0
3904,2.0
3905,9.0
3906,3.0
3907,9.0
3908,9.0
3909,8.0
3910,6.0
3911,9.0
3912,3.0
3913,10.0
3914,9.0
3915,9.0
3916,6.0
3917,6.0
3918,6.0
3919,8.0
3920,6.0
3921,6.0
3922,8.0
3923,9.0
3924,6.0
3925,10.0
3926,9.0
3927,6.0
3928,9.0
3929,6.0
3930,8.0
3931,5.0
3932,10.0
3933,6.0
3934,7.0
3935,10.0
3936,5.0
3937,10.0
3938,3.0
3939,9.0
3940,10.0
3941,5.0
3942,8.0
3943,7.0
3944,5.0
3945,3.0
3946,10.0
3947,6.0
3948,7.0
3949,8.0
3950,7.0
3951,6.0
3952,7.0
3953,7.0
3954,9.0
3955,9.0
3956,7.0
3957,4.0
3958,6.0
3959,4.0
3960,7.0
3961,10.0
3962,8.0
3963,10.0
3964,9.0
3965,8.0
3966,10.0
3967,5.0
3968,9.0
3969,10.0
3970,9.0
3971,7.0
3972,6.0
3973,6.0
3974,9.0
3975,5.0
3976,10.0
3977,8.0
3978,10.0
3979,10.0
3980,10.0
3981,6.0
3982,10.0
3983,10.0
3984,9.0
3985,6.0
3986,10.0
3987,10.0
3988,10.0
3989,10.0
3990,10.0
3991,6.0
3992,10.0
3993,8.0
3994,10.0
3995,9.0
3996,8.0
3997,10.0
3998,8.0
3999,9.0
4000,9.0
4001,5.0
4002,10.0
4003,9.0
4004,9.0
4005,9.0
4006,8.0
4007,9.0
4008,9.0
4009,10.0
4010,8.0
4011,10.0
4012,8.0
4013,10.0
4014,10.0
4015,10.0
4016,10.0
4017,8.0
4018,10.0
4019,3.0
4020,9.0
4021,10.0
4022,6.0
4023,10.0
4024,9.0
4025,3.0
4026,10.0
4027,6.0
4028,10.0
4029,6.0
4030,6.0
4031,10.0
4032,9.0
4033,10.0
4034,10.0
4035,5.0
4036,6.0
4037,8.0
4038,8.0
4039,6.0
4040,10.0
4041,10.0
4042,10.0
4043,10.0
4044,10.0
4045,6.0
4046,5.0
4047,10.0
4048,9.0
4049,4.0
4050,10.0
4051,5.0
4052,10.0
4053,10.0
4054,10.0
4055,9.0
4056,2.0
4057,10.0
4058,7.0
4059,10.0
4060,10.0
4061,8.0
4062,10.0
4063,7.0
4064,10.0
4065,10.0
4066,9.0
4067,8.0
4068,8.0
4069,10.0
4070,6.0
4071,6.0
4072,8.0
4073,8.0
4074,10.0
4075,3.0
4076,10.0
4077,3.0
4078,10.0
4079,10.0
4080,10.0
4081,9.0
4082,6.0
4083,10.0
4084,6.0
4085,6.0
4086,10.0
4087,10.0
4088,6.0
4089,9.0
4090,7.0
4091,10.0
4092,7.0
4093,5.0
4094,4.0
4095,10.0
4096,6.0
4097,10.0
4098,2.0
4099,7.0
4100,6.0
4101,7.0
4102,3.0
4103,4.0
4104,8.0
4105,10.0
4106,4.0
4107,8.0
4108,8.0
4109,8.0
4110,6.0
4111,9.0
4112,9.0
4113,10.0
4114,8.0
4115,7.0
4116,9.0
4117,4.0
4118,8.0
4119,10.0
4120,9.0
4121,10.0
4122,10.0
4123,2.0
4124,7.0
4125,10.0
4126,7.0
4127,9.0
4128,8.0
4129,8.0
4130,9.0
4131,2.0
4132,10.0
4133,5.0
4134,8.0
4135,8.0
4136,9.0
4137,6.0
4138,10.0
